orthogroup,locus_tag,KO,Kannotation,all_or_exp_core,Module,Module_type,General_category,Specific_category,Module_description
OG0000006,NHBDKAOG_02948,K07497,putative transposase  ,exp,NA,NA,NA,NA,NA
OG0000006,NHBDKAOG_02952,K07497,putative transposase  ,exp,NA,NA,NA,NA,NA
OG0000029,NHBDKAOG_02438,K07487,transposase   ,all_or_exp_core,NA,NA,NA,NA,NA
OG0000029,NHBDKAOG_02438,K07481,transposase IS5 family,all_or_exp_core,NA,NA,NA,NA,NA
OG0000029,NHBDKAOG_03952,K07487,transposase IS5 family,all_or_exp_core,NA,NA,NA,NA,NA
OG0000029,NHBDKAOG_03952,K07481,transposase,all_or_exp_core,NA,NA,NA,NA,NA
OG0000053,NHBDKAOG_04119,K06400,site-specific DNA recombinase ,,NA,NA,NA,NA,NA
OG0000053,NHBDKAOG_04381,K06400,site-specific DNA recombinase ,,NA,NA,NA,NA,NA
OG0000054,NHBDKAOG_04041,K00700,1 4-alpha-glucan branching enzyme [EC:2.4.1.18],,M00854,Pathway modules,Carbohydrate metabolism,Other carbohydrate metabolism, Glycogen biosynthesis, glucose-1P => glycogen/starch [PATH:map00500 map01100]
OG0000054,NHBDKAOG_04041,K00700,1 4-alpha-glucan branching enzyme [EC:2.4.1.18],,M00565,Pathway modules,Carbohydrate metabolism,Other carbohydrate metabolism, Trehalose biosynthesis, D-glucose 1P => trehalose [PATH:map00500 map01100 map01110]
OG0000065,NHBDKAOG_01079,K22468,polyphosphate kinase [EC:2.7.4.1] ,,NA,NA,NA,NA,NA
OG0000065,NHBDKAOG_02832,K22468,polyphosphate kinase [EC:2.7.4.1] ,,NA,NA,NA,NA,NA
OG0000098,NHBDKAOG_03016,K01130,arylsulfatase [EC:3.1.6.1]  ,,NA,NA,NA,NA,NA
OG0000099,NHBDKAOG_02369,K01214,isoamylase [EC:3.2.1.68]  ,,M00565,Pathway modules,Carbohydrate metabolism,Other carbohydrate metabolism, Trehalose biosynthesis, D-glucose 1P => trehalose [PATH:map00500 map01100 map01110]
OG0000099,NHBDKAOG_02369,K01236,maltooligosyltrehalose trehalohydrolase [EC:3.2.1.141] ,,M00565,Pathway modules,Carbohydrate metabolism,Other carbohydrate metabolism, Trehalose biosynthesis, D-glucose 1P => trehalose [PATH:map00500 map01100 map01110]
OG0000099,NHBDKAOG_02369,K01200,pullulanase [EC:3.2.1.41]  ,,M00855,Pathway modules,Carbohydrate metabolism,Other carbohydrate metabolism, Glycogen degradation, glycogen => glucose-6P [PATH:map00500 map01100]
OG0000099,NHBDKAOG_04040,K01214,isoamylase [EC:3.2.1.68]  ,,M00565,Pathway modules,Carbohydrate metabolism,Other carbohydrate metabolism, Trehalose biosynthesis, D-glucose 1P => trehalose [PATH:map00500 map01100 map01110]
OG0000101,NHBDKAOG_02417,K03321,sulfate permease SulP family,,NA,NA,NA,NA,NA
OG0000101,NHBDKAOG_04191,K03321,sulfate permease SulP family,,NA,NA,NA,NA,NA
OG0000288,NHBDKAOG_00517,K09691,lipopolysaccharide transport system ATP-binding,,NA,NA,NA,NA,NA
OG0000288,NHBDKAOG_03418,K09691,lipopolysaccharide transport system ATP-binding,,NA,NA,NA,NA,NA
OG0000288,NHBDKAOG_03922,K09691,lipopolysaccharide transport system ATP-binding,,NA,NA,NA,NA,NA
OG0000294,NHBDKAOG_00634,K06077,outer membrane lipoprotein SlyB,,NA,NA,NA,NA,NA
OG0000294,NHBDKAOG_02145,K06077,outer membrane lipoprotein SlyB,,NA,NA,NA,NA,NA
OG0000590,NHBDKAOG_03096,K07645,two-component system ompR family,,NA,NA,NA,NA,NA
OG0000590,NHBDKAOG_03096,K02484,two-component system ompR family,,NA,NA,NA,NA,NA
OG0000596,NHBDKAOG_00004,K21498,antitoxin HigA-1  ,,NA,NA,NA,NA,NA
OG0000596,NHBDKAOG_03470,K21498,antitoxin HigA-1  ,,NA,NA,NA,NA,NA
OG0001627,NHBDKAOG_01358,K21023,diguanylate cyclase [EC:2.7.7.65] ,,NA,NA,NA,NA,NA
OG0001628,NHBDKAOG_01312,K03821,polyhydroxyalkanoate synthase subunit PhaC,,NA,NA,NA,NA,NA
OG0001631,NHBDKAOG_01548,K21344,D-glycero-beta-D-manno-heptose-7-phosphate kinase [EC:2.7.1.167] ,,M00064,Pathway modules,Glycan metabolism,Lipopolysaccharide metabolism, ADP-L-glycero-D-manno-heptose biosynthesis [PATH:map00540 map01100]
OG0001638,NHBDKAOG_00797,K12132,eukaryotic-like serine/threonine-protein kinase [EC:2.7.11.1],,NA,NA,NA,NA,NA
OG0001638,NHBDKAOG_00797,K08884,serine/threonine protein kinase,,NA,NA,NA,NA,NA
OG0001638,NHBDKAOG_03480,K12132,eukaryotic-like serine/threonine-protein kinase [EC:2.7.11.1],,NA,NA,NA,NA,NA
OG0001638,NHBDKAOG_03480,K08884,serine/threonine protein kinase,,NA,NA,NA,NA,NA
OG0001638,NHBDKAOG_03482,K12132,eukaryotic-like serine/threonine-protein kinase [EC:2.7.11.1],,NA,NA,NA,NA,NA
OG0001638,NHBDKAOG_03482,K08884,serine/threonine protein kinase,,NA,NA,NA,NA,NA
OG0001657,NHBDKAOG_00032,K01153,type I restriction enzyme,,NA,NA,NA,NA,NA
OG0001657,NHBDKAOG_04346,K01153,type I restriction enzyme,,NA,NA,NA,NA,NA
OG0001959,NHBDKAOG_01575,K13590,diguanylate cyclase [EC:2.7.7.65] ,,NA,NA,NA,NA,NA
OG0001980,NHBDKAOG_03904,K04758,ferrous iron transport protein,,NA,NA,NA,NA,NA
OG0001981,NHBDKAOG_00747,K07050,misacylated tRNA(Ala) deacylase [EC:3.1.1.-],,NA,NA,NA,NA,NA
OG0001995,NHBDKAOG_02722,K03699,putative hemolysin  ,,NA,NA,NA,NA,NA
OG0001995,NHBDKAOG_03253,K03699,putative hemolysin  ,,NA,NA,NA,NA,NA
OG0001996,NHBDKAOG_02721,K03699,putative hemolysin  ,,NA,NA,NA,NA,NA
OG0001996,NHBDKAOG_03254,K03699,putative hemolysin  ,,NA,NA,NA,NA,NA
OG0002000,NHBDKAOG_03481,K20074,PPM family protein phosphatase,,NA,NA,NA,NA,NA
OG0002021,NHBDKAOG_02291,K06218,mRNA interferase RelE/StbE ,,NA,NA,NA,NA,NA
OG0002021,NHBDKAOG_02291,K19158,toxin YoeB [EC:3.1.-.-] ,,NA,NA,NA,NA,NA
OG0002042,NHBDKAOG_00949,K00612,carbamoyltransferase [EC:2.1.3.-]  ,,NA,NA,NA,NA,NA
OG0002042,NHBDKAOG_03934,K00612,carbamoyltransferase [EC:2.1.3.-]  ,,NA,NA,NA,NA,NA
OG0002045,NHBDKAOG_02674,K02342,DNA polymerase III subunit,,M00260,NA,NA,NA,NA
OG0002045,NHBDKAOG_02674,K09951,CRISPR-associated protein Cas2 ,,NA,NA,NA,NA,NA
OG0002046,NHBDKAOG_01253,K07089,uncharacterized protein  ,,NA,NA,NA,NA,NA
OG0002057,NHBDKAOG_00003,K07334,toxin HigB-1  ,,NA,NA,NA,NA,NA
OG0002059,NHBDKAOG_01767,K08683,3-hydroxyacyl-CoA dehydrogenase / 3-hydroxy-2-methylbutyryl-CoA,,NA,NA,NA,NA,NA
OG0002061,NHBDKAOG_02420,K07220,uncharacterized protein  ,,NA,NA,NA,NA,NA
OG0002064,NHBDKAOG_02682,K13993,HSP20 family protein ,,NA,NA,NA,NA,NA
OG0002066,NHBDKAOG_02836,K00705,4-alpha-glucanotransferase [EC:2.4.1.25]  ,,M00855,Pathway modules,Carbohydrate metabolism,Other carbohydrate metabolism, Glycogen degradation, glycogen => glucose-6P [PATH:map00500 map01100]
OG0002079,NHBDKAOG_04413,K07001,NTE family protein ,,NA,NA,NA,NA,NA
OG0002080,NHBDKAOG_01528,K02843,heptosyltransferase II [EC:2.4.-.-] ,,NA,NA,NA,NA,NA
OG0002081,NHBDKAOG_01303,K01624,fructose-bisphosphate aldolase class II,,M00001,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate [PATH:map00010 map01200 map01100]
OG0002081,NHBDKAOG_01303,K01624,fructose-bisphosphate aldolase class II,,M00003,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Gluconeogenesis, oxaloacetate => fructose-6P [PATH:map00010 map00020 map01100]
OG0002081,NHBDKAOG_01303,K01624,fructose-bisphosphate aldolase class II,,M00165,Pathway modules,Energy metabolism,Carbon fixation, Reductive pentose phosphate cycle (Calvin cycle) [PATH:map00710 map01200 map01100 map01120]
OG0002081,NHBDKAOG_01303,K01624,fructose-bisphosphate aldolase class II,,M00167,Pathway modules,Energy metabolism,Carbon fixation, Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P [PATH:map00710 map01200 map01100 map01120]
OG0002081,NHBDKAOG_01303,K01624,fructose-bisphosphate aldolase class II,,M00345,Pathway modules,Energy metabolism,Methane metabolism, Formaldehyde assimilation, ribulose monophosphate pathway [PATH:map00030 map00680 map01200 map01230 map01100 map01120]
OG0002081,NHBDKAOG_01303,K01624,fructose-bisphosphate aldolase class II,,M00344,Pathway modules,Energy metabolism,Methane metabolism, Formaldehyde assimilation, xylulose monophosphate pathway [PATH:map00680 map01200 map01100 map01120]
OG0002081,NHBDKAOG_03215,K01624,fructose-bisphosphate aldolase class II,,M00001,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate [PATH:map00010 map01200 map01100]
OG0002081,NHBDKAOG_03215,K01624,fructose-bisphosphate aldolase class II,,M00003,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Gluconeogenesis, oxaloacetate => fructose-6P [PATH:map00010 map00020 map01100]
OG0002081,NHBDKAOG_03215,K01624,fructose-bisphosphate aldolase class II,,M00165,Pathway modules,Energy metabolism,Carbon fixation, Reductive pentose phosphate cycle (Calvin cycle) [PATH:map00710 map01200 map01100 map01120]
OG0002081,NHBDKAOG_03215,K01624,fructose-bisphosphate aldolase class II,,M00167,Pathway modules,Energy metabolism,Carbon fixation, Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P [PATH:map00710 map01200 map01100 map01120]
OG0002081,NHBDKAOG_03215,K01624,fructose-bisphosphate aldolase class II,,M00345,Pathway modules,Energy metabolism,Methane metabolism, Formaldehyde assimilation, ribulose monophosphate pathway [PATH:map00030 map00680 map01200 map01230 map01100 map01120]
OG0002081,NHBDKAOG_03215,K01624,fructose-bisphosphate aldolase class II,,M00344,Pathway modules,Energy metabolism,Methane metabolism, Formaldehyde assimilation, xylulose monophosphate pathway [PATH:map00680 map01200 map01100 map01120]
OG0002086,NHBDKAOG_04362,K13924,two-component system,,NA,NA,NA,NA,NA
OG0002086,NHBDKAOG_04362,K00575,chemotaxis protein methyltransferase CheR,,NA,NA,NA,NA,NA
OG0002087,NHBDKAOG_03149,K14415,tRNA-splicing ligase RtcB (3'-phosphate/5'-hydroxy,,NA,NA,NA,NA,NA
OG0002087,NHBDKAOG_03716,K14415,tRNA-splicing ligase RtcB (3'-phosphate/5'-hydroxy,,NA,NA,NA,NA,NA
OG0002100,NHBDKAOG_02534,K06889,uncharacterized protein  ,,NA,NA,NA,NA,NA
OG0002267,NHBDKAOG_01570,K07028,uncharacterized protein  ,,NA,NA,NA,NA,NA
OG0002272,NHBDKAOG_00641,K07014,uncharacterized protein  ,,NA,NA,NA,NA,NA
OG0002279,NHBDKAOG_00970,K07304,peptide-methionine (S)-S-oxide reductase [EC:1.8.4.11],,NA,NA,NA,NA,NA
OG0002281,NHBDKAOG_03973,K07043,uncharacterized protein  ,,NA,NA,NA,NA,NA
OG0002282,NHBDKAOG_00776,K06182,23S rRNA pseudouridine2604 synthase,,NA,NA,NA,NA,NA
OG0002283,NHBDKAOG_01064,K01104,protein-tyrosine phosphatase [EC:3.1.3.48] ,,NA,NA,NA,NA,NA
OG0002284,NHBDKAOG_01063,K01462,peptide deformylase [EC:3.5.1.88] ,,NA,NA,NA,NA,NA
OG0002305,NHBDKAOG_04195,K01524,exopolyphosphatase / guanosine-5'-triphosphate 3'-diphosphate pyrophosphatase,,NA,NA,NA,NA,NA
OG0002312,NHBDKAOG_04217,K00631,glycerol-3-phosphate O-acyltransferase [EC:2.3.1.15] ,,M00089,Pathway modules,Lipid metabolism,Lipid metabolism, Triacylglycerol biosynthesis [PATH:map00561 map01100]
OG0002314,NHBDKAOG_04717,K21345,D-glycero-beta-D-manno-heptose 1-phosphate adenylyltransferase [EC:2.7.7.70],,M00064,Pathway modules,Glycan metabolism,Lipopolysaccharide metabolism, ADP-L-glycero-D-manno-heptose biosynthesis [PATH:map00540 map01100]
OG0002325,NHBDKAOG_04042,K00688,glycogen phosphorylase [EC:2.4.1.1] ,,M00855,Pathway modules,Carbohydrate metabolism,Other carbohydrate metabolism, Glycogen degradation, glycogen => glucose-6P [PATH:map00500 map01100]
OG0002326,NHBDKAOG_02886,K02844,UDP-glucose:(heptosyl)LPS alpha-1 3-glucosyltransferase [EC:2.4.1.-] ,,NA,NA,NA,NA,NA
OG0002327,NHBDKAOG_02885,K02848,heptose I phosphotransferase [EC:2.7.1.-],,NA,NA,NA,NA,NA
OG0002328,NHBDKAOG_02883,K02848,heptose I phosphotransferase [EC:2.7.1.-],,NA,NA,NA,NA,NA
OG0002331,NHBDKAOG_02923,K02841,heptosyltransferase I [EC:2.4.-.-] ,,NA,NA,NA,NA,NA
OG0002332,NHBDKAOG_02845,K10680,N-ethylmaleimide reductase [EC:1.-.-.-] ,,NA,NA,NA,NA,NA
OG0002337,NHBDKAOG_02713,K02039,phosphate transport system protein,,NA,NA,NA,NA,NA
OG0002338,NHBDKAOG_02710,K02036,phosphate transport system ATP-binding,,NA,NA,NA,NA,NA
OG0002340,NHBDKAOG_04571,K07263,zinc protease [EC:3.4.24.-] ,,NA,NA,NA,NA,NA
OG0002348,NHBDKAOG_03795,K22900,tRNA (adenine37-N6)-methyltransferase [EC:2.1.1.-] ,,NA,NA,NA,NA,NA
OG0002349,NHBDKAOG_03794,K00275,pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5],,M00124,Pathway modules,Metabolism of cofactors and vitamins,Cofactor and vitamin metabolism, Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P [PATH:map00750 map01100]
OG0002351,NHBDKAOG_01796,K00239,succinate dehydrogenase / fumarate,,M00009,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle (TCA cycle, Krebs cycle) [PATH:map00020 map01200 map01100]
OG0002351,NHBDKAOG_01796,K00239,succinate dehydrogenase / fumarate,,M00011,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map00020 map01200 map01100]
OG0002351,NHBDKAOG_01796,K00239,succinate dehydrogenase / fumarate,,M00173,Pathway modules,Energy metabolism,Carbon fixation, Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map00720 map01200 map01100 map01120]
OG0002351,NHBDKAOG_01796,K00239,succinate dehydrogenase / fumarate,,M00376,Pathway modules,Energy metabolism,Carbon fixation, 3-Hydroxypropionate bi-cycle [PATH:map00720 map01200 map01100 map01120]
OG0002351,NHBDKAOG_01796,K00239,succinate dehydrogenase / fumarate,,M00374,Pathway modules,Energy metabolism,Carbon fixation, Dicarboxylate-hydroxybutyrate cycle [PATH:map00720 map01200 map01100 map01120]
OG0002351,NHBDKAOG_01796,K00239,succinate dehydrogenase / fumarate,,M00149,Pathway modules,Energy metabolism,ATP synthesis, Succinate dehydrogenase, prokaryotes [PATH:map00190]
OG0002351,NHBDKAOG_01796,K00244,fumarate reductase flavoprotein subunit,,M00009,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle (TCA cycle, Krebs cycle) [PATH:map00020 map01200 map01100]
OG0002351,NHBDKAOG_01796,K00244,fumarate reductase flavoprotein subunit,,M00011,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map00020 map01200 map01100]
OG0002351,NHBDKAOG_01796,K00244,fumarate reductase flavoprotein subunit,,M00173,Pathway modules,Energy metabolism,Carbon fixation, Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map00720 map01200 map01100 map01120]
OG0002351,NHBDKAOG_01796,K00244,fumarate reductase flavoprotein subunit,,M00150,Pathway modules,Energy metabolism,ATP synthesis, Fumarate reductase, prokaryotes [PATH:map00190]
OG0002352,NHBDKAOG_01797,K00245,fumarate reductase iron-sulfur subunit,,M00009,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle (TCA cycle, Krebs cycle) [PATH:map00020 map01200 map01100]
OG0002352,NHBDKAOG_01797,K00245,fumarate reductase iron-sulfur subunit,,M00011,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map00020 map01200 map01100]
OG0002352,NHBDKAOG_01797,K00245,fumarate reductase iron-sulfur subunit,,M00173,Pathway modules,Energy metabolism,Carbon fixation, Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map00720 map01200 map01100 map01120]
OG0002352,NHBDKAOG_01797,K00245,fumarate reductase iron-sulfur subunit,,M00150,Pathway modules,Energy metabolism,ATP synthesis, Fumarate reductase, prokaryotes [PATH:map00190]
OG0002352,NHBDKAOG_01797,K00240,succinate dehydrogenase / fumarate,,M00009,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle (TCA cycle, Krebs cycle) [PATH:map00020 map01200 map01100]
OG0002352,NHBDKAOG_01797,K00240,succinate dehydrogenase / fumarate,,M00011,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map00020 map01200 map01100]
OG0002352,NHBDKAOG_01797,K00240,succinate dehydrogenase / fumarate,,M00173,Pathway modules,Energy metabolism,Carbon fixation, Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map00720 map01200 map01100 map01120]
OG0002352,NHBDKAOG_01797,K00240,succinate dehydrogenase / fumarate,,M00376,Pathway modules,Energy metabolism,Carbon fixation, 3-Hydroxypropionate bi-cycle [PATH:map00720 map01200 map01100 map01120]
OG0002352,NHBDKAOG_01797,K00240,succinate dehydrogenase / fumarate,,M00374,Pathway modules,Energy metabolism,Carbon fixation, Dicarboxylate-hydroxybutyrate cycle [PATH:map00720 map01200 map01100 map01120]
OG0002352,NHBDKAOG_01797,K00240,succinate dehydrogenase / fumarate,,M00149,Pathway modules,Energy metabolism,ATP synthesis, Succinate dehydrogenase, prokaryotes [PATH:map00190]
OG0002352,NHBDKAOG_01797,K00246,fumarate reductase subunit C,,M00009,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle (TCA cycle, Krebs cycle) [PATH:map00020 map01200 map01100]
OG0002352,NHBDKAOG_01797,K00246,fumarate reductase subunit C,,M00011,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map00020 map01200 map01100]
OG0002352,NHBDKAOG_01797,K00246,fumarate reductase subunit C,,M00173,Pathway modules,Energy metabolism,Carbon fixation, Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map00720 map01200 map01100 map01120]
OG0002352,NHBDKAOG_01797,K00246,fumarate reductase subunit C,,M00150,Pathway modules,Energy metabolism,ATP synthesis, Fumarate reductase, prokaryotes [PATH:map00190]
OG0002354,NHBDKAOG_01979,K00247,fumarate reductase subunit D,,M00009,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle (TCA cycle, Krebs cycle) [PATH:map00020 map01200 map01100]
OG0002354,NHBDKAOG_01979,K00247,fumarate reductase subunit D,,M00011,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map00020 map01200 map01100]
OG0002354,NHBDKAOG_01979,K00247,fumarate reductase subunit D,,M00173,Pathway modules,Energy metabolism,Carbon fixation, Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map00720 map01200 map01100 map01120]
OG0002354,NHBDKAOG_01979,K00247,fumarate reductase subunit D,,M00150,Pathway modules,Energy metabolism,ATP synthesis, Fumarate reductase, prokaryotes [PATH:map00190]
OG0002355,NHBDKAOG_00830,K02423,flagellar protein FliT ,,NA,NA,NA,NA,NA
OG0002358,NHBDKAOG_01348,K07264,4-amino-4-deoxy-L-arabinose transferase [EC:2.4.2.43] ,,NA,NA,NA,NA,NA
OG0002368,NHBDKAOG_02661,K07001,NTE family protein ,,NA,NA,NA,NA,NA
OG0002377,NHBDKAOG_00859,K07220,uncharacterized protein  ,,NA,NA,NA,NA,NA
OG0002379,NHBDKAOG_00758,K20509,carboxybiotin decarboxylase [EC:7.2.4.1] ,,NA,NA,NA,NA,NA
OG0002387,NHBDKAOG_01318,K22881,polyhydroxyalkanoate synthase subunit PhaE,,NA,NA,NA,NA,NA
OG0002388,NHBDKAOG_01319,K03821,polyhydroxyalkanoate synthase subunit PhaC,,NA,NA,NA,NA,NA
OG0002394,NHBDKAOG_01870,K00170,pyruvate ferredoxin oxidoreductase beta,,M00307,Pathway modules,Carbohydrate metabolism,Central carbohydrate metabolism, Pyruvate oxidation, pyruvate => acetyl-CoA [PATH:map00010 map00020 map00620 map01200 map01100]
OG0002394,NHBDKAOG_01870,K00170,pyruvate ferredoxin oxidoreductase beta,,M00173,Pathway modules,Energy metabolism,Carbon fixation, Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map00720 map01200 map01100 map01120]
