Orthogroup	Duplications (all)	Duplications (50% support)
OG0000000	53	28
OG0000001	13	7
OG0000002	35	35
OG0000003	27	27
OG0000004	19	14
OG0000005	10	8
OG0000006	22	20
OG0000007	6	4
OG0000008	5	2
OG0000009	7	3
OG0000010	9	8
OG0000011	10	10
OG0000012	7	3
OG0000013	18	18
OG0000014	9	6
OG0000015	20	20
OG0000016	19	18
OG0000017	11	9
OG0000018	4	3
OG0000019	9	4
OG0000020	6	2
OG0000021	7	2
OG0000022	7	1
OG0000023	10	6
OG0000024	7	4
OG0000025	5	4
OG0000026	4	3
OG0000027	3	3
OG0000028	5	1
OG0000029	13	12
OG0000030	6	4
OG0000031	5	4
OG0000032	11	9
OG0000033	3	2
OG0000034	12	9
OG0000035	12	5
OG0000036	1	1
OG0000037	3	3
OG0000038	4	3
OG0000039	4	3
OG0000040	13	12
OG0000041	6	4
OG0000042	1	1
OG0000043	2	2
OG0000044	2	1
OG0000045	4	3
OG0000046	2	1
OG0000047	7	6
OG0000048	15	15
OG0000049	6	4
OG0000050	6	4
OG0000051	3	1
OG0000052	3	2
OG0000053	7	1
OG0000054	3	3
OG0000055	12	10
OG0000056	12	6
OG0000057	2	1
OG0000058	2	2
OG0000059	2	1
OG0000060	4	2
OG0000061	6	3
OG0000062	1	1
OG0000063	2	1
OG0000064	4	3
OG0000065	4	1
OG0000066	6	5
OG0000067	4	3
OG0000068	8	6
OG0000069	10	7
OG0000070	3	0
OG0000071	4	2
OG0000072	6	6
OG0000073	4	1
OG0000074	2	2
OG0000075	1	1
OG0000076	3	2
OG0000077	3	1
OG0000078	7	3
OG0000079	1	1
OG0000080	9	7
OG0000081	4	2
OG0000082	7	7
OG0000083	1	1
OG0000084	2	2
OG0000085	4	4
OG0000086	4	0
OG0000087	1	1
OG0000088	4	2
OG0000089	3	2
OG0000090	2	2
OG0000091	6	6
OG0000092	5	4
OG0000093	2	2
OG0000094	3	1
OG0000095	4	1
OG0000096	5	0
OG0000097	5	3
OG0000098	4	3
OG0000099	2	2
OG0000100	2	2
OG0000101	4	3
OG0000102	8	7
OG0000103	6	3
OG0000104	5	2
OG0000105	2	0
OG0000106	6	1
OG0000107	4	3
OG0000108	3	2
OG0000109	2	2
OG0000110	5	5
OG0000111	4	3
OG0000112	4	4
OG0000113	7	7
OG0000114	3	2
OG0000115	1	1
OG0000116	3	2
OG0000117	2	0
OG0000118	2	1
OG0000119	2	0
OG0000120	1	1
OG0000121	1	1
OG0000122	3	2
OG0000123	7	7
OG0000124	7	7
OG0000125	2	0
OG0000126	1	1
OG0000127	5	2
OG0000128	4	1
OG0000129	7	5
OG0000130	2	1
OG0000131	5	3
OG0000132	7	5
OG0000133	6	5
OG0000134	6	4
OG0000135	8	7
OG0000136	2	1
OG0000137	3	0
OG0000138	8	6
OG0000139	3	3
OG0000140	2	1
OG0000141	4	4
OG0000142	4	3
OG0000143	2	1
OG0000144	5	5
OG0000145	2	0
OG0000146	3	3
OG0000147	2	1
OG0000148	4	2
OG0000149	1	1
OG0000150	3	2
OG0000151	5	0
OG0000152	2	0
OG0000153	1	1
OG0000154	1	1
OG0000155	4	4
OG0000156	3	2
OG0000157	3	1
OG0000158	5	3
OG0000159	3	1
OG0000160	4	4
OG0000161	7	6
OG0000162	2	1
OG0000163	5	5
OG0000164	4	1
OG0000165	9	9
OG0000166	3	0
OG0000167	6	3
OG0000168	2	0
OG0000169	2	1
OG0000170	2	0
OG0000171	2	1
OG0000172	2	0
OG0000173	2	2
OG0000174	2	2
OG0000175	3	3
OG0000176	2	1
OG0000177	1	0
OG0000178	3	3
OG0000179	1	0
OG0000180	2	1
OG0000181	2	1
OG0000182	3	2
OG0000183	3	3
OG0000184	3	2
OG0000185	2	0
OG0000186	1	0
OG0000187	2	1
OG0000188	2	1
OG0000189	3	2
OG0000190	1	0
OG0000191	4	2
OG0000192	2	0
OG0000193	9	9
OG0000194	1	0
OG0000195	1	1
OG0000196	2	2
OG0000197	2	0
OG0000198	2	1
OG0000199	1	1
OG0000200	2	1
OG0000201	2	1
OG0000202	2	0
OG0000203	3	2
OG0000204	3	1
OG0000205	1	0
OG0000206	2	1
OG0000207	1	1
OG0000208	3	3
OG0000209	3	2
OG0000210	5	5
OG0000211	4	4
OG0000212	3	1
OG0000213	3	1
OG0000214	2	2
OG0000215	1	1
OG0000216	2	1
OG0000217	1	0
OG0000218	2	2
OG0000219	5	5
OG0000220	2	1
OG0000221	2	2
OG0000222	3	3
OG0000223	2	2
OG0000224	1	0
OG0000225	2	1
OG0000226	2	1
OG0000227	5	4
OG0000228	2	2
OG0000229	1	0
OG0000230	3	3
OG0000231	2	2
OG0000232	1	1
OG0000233	2	0
OG0000234	2	1
OG0000235	2	0
OG0000236	1	0
OG0000237	2	1
OG0000238	2	1
OG0000239	2	2
OG0000240	2	2
OG0000241	1	0
OG0000242	3	1
OG0000243	2	1
OG0000244	1	0
OG0000245	2	1
OG0000246	3	2
OG0000247	2	1
OG0000248	2	2
OG0000249	1	1
OG0000250	1	1
OG0000251	1	0
OG0000252	2	2
OG0000253	1	1
OG0000254	2	2
OG0000255	1	1
OG0000256	2	2
OG0000257	2	1
OG0000258	3	0
OG0000259	2	1
OG0000260	1	0
OG0000261	1	0
OG0000262	3	3
OG0000263	2	2
OG0000264	1	0
OG0000265	1	0
OG0000266	1	1
OG0000267	2	1
OG0000268	2	1
OG0000269	1	1
OG0000270	2	1
OG0000271	2	1
OG0000272	1	0
OG0000273	2	2
OG0000274	2	2
OG0000275	1	0
OG0000276	1	0
OG0000277	1	0
OG0000278	2	2
OG0000279	2	1
OG0000280	3	1
OG0000281	2	0
OG0000282	2	1
OG0000283	2	2
OG0000284	1	0
OG0000285	1	0
OG0000286	3	3
OG0000287	2	0
OG0000288	5	4
OG0000289	4	3
OG0000290	1	1
OG0000291	2	1
OG0000292	2	1
OG0000293	4	4
OG0000294	1	1
OG0000295	3	3
OG0000296	2	0
OG0000297	2	1
OG0000298	1	1
OG0000299	1	1
OG0000300	4	2
OG0000301	1	0
OG0000302	3	3
OG0000303	4	1
OG0000304	6	6
OG0000305	4	1
OG0000306	3	0
OG0000307	5	5
OG0000308	6	5
OG0000309	5	5
OG0000310	10	10
OG0000311	1	0
OG0000312	1	0
OG0000313	1	0
OG0000314	1	0
OG0000315	3	2
OG0000316	1	0
OG0000317	1	1
OG0000318	1	1
OG0000319	1	1
OG0000320	2	2
OG0000321	1	0
OG0000322	1	0
OG0000323	1	0
OG0000324	1	0
OG0000325	6	5
OG0000326	1	1
OG0000327	1	1
OG0000328	0	0
OG0000329	1	1
OG0000330	1	0
OG0000331	1	1
OG0000332	1	1
OG0000333	1	0
OG0000334	1	0
OG0000335	1	1
OG0000336	1	1
OG0000337	1	1
OG0000338	1	1
OG0000339	1	0
OG0000340	1	1
OG0000341	1	1
OG0000342	2	1
OG0000343	1	1
OG0000344	0	0
OG0000345	1	1
OG0000346	1	1
OG0000347	1	1
OG0000348	1	0
OG0000349	1	0
OG0000350	1	1
OG0000351	1	1
OG0000352	1	1
OG0000353	1	1
OG0000354	1	1
OG0000355	1	1
OG0000356	2	1
OG0000357	2	1
OG0000358	1	1
OG0000359	2	0
OG0000360	1	1
OG0000361	1	1
OG0000362	1	1
OG0000363	1	0
OG0000364	1	0
OG0000365	1	1
OG0000366	1	0
OG0000367	1	1
OG0000368	1	1
OG0000369	1	1
OG0000370	1	1
OG0000371	2	2
OG0000372	1	0
OG0000373	0	0
OG0000374	1	1
OG0000375	1	1
OG0000376	1	1
OG0000377	1	1
OG0000378	1	1
OG0000379	1	1
OG0000380	1	1
OG0000381	1	0
OG0000382	1	0
OG0000383	1	0
OG0000384	0	0
OG0000385	1	1
OG0000386	1	1
OG0000387	1	1
OG0000388	1	1
OG0000389	1	1
OG0000390	1	1
OG0000391	1	1
OG0000392	1	0
OG0000393	5	5
OG0000394	1	0
OG0000395	1	0
OG0000396	1	1
OG0000397	1	0
OG0000398	1	0
OG0000399	1	1
OG0000400	1	1
OG0000401	1	0
OG0000402	1	0
OG0000403	1	1
OG0000404	1	0
OG0000405	1	0
OG0000406	1	1
OG0000407	1	1
OG0000408	1	0
OG0000409	1	0
OG0000410	1	0
OG0000411	1	1
OG0000412	1	1
OG0000413	1	1
OG0000414	1	0
OG0000415	1	0
OG0000416	1	1
OG0000417	1	1
OG0000418	1	1
OG0000419	1	1
OG0000420	1	1
OG0000421	2	2
OG0000422	1	0
OG0000423	1	1
OG0000424	1	0
OG0000425	1	1
OG0000426	2	2
OG0000427	1	0
OG0000428	1	0
OG0000429	1	0
OG0000430	1	1
OG0000431	1	0
OG0000432	1	0
OG0000433	1	0
OG0000434	0	0
OG0000435	1	1
OG0000436	1	1
OG0000437	1	0
OG0000438	1	0
OG0000439	2	2
OG0000440	1	1
OG0000441	0	0
OG0000442	1	1
OG0000443	2	1
OG0000444	1	0
OG0000445	1	0
OG0000446	1	1
OG0000447	0	0
OG0000448	1	0
OG0000449	1	0
OG0000450	1	1
OG0000451	2	2
OG0000452	1	0
OG0000453	1	0
OG0000454	1	0
OG0000455	1	0
OG0000456	1	1
OG0000457	1	1
OG0000458	1	1
OG0000459	1	0
OG0000460	1	1
OG0000461	1	1
OG0000462	2	2
OG0000463	1	1
OG0000464	1	1
OG0000465	1	1
OG0000466	1	1
OG0000467	1	0
OG0000468	1	1
OG0000469	1	0
OG0000470	1	1
OG0000471	1	1
OG0000472	1	1
OG0000473	1	1
OG0000474	1	1
OG0000475	1	0
OG0000476	1	1
OG0000477	1	0
OG0000478	1	0
OG0000479	1	1
OG0000480	1	0
OG0000481	1	0
OG0000482	1	0
OG0000483	1	1
OG0000484	1	1
OG0000485	1	1
OG0000486	1	1
OG0000487	1	0
OG0000488	1	0
OG0000489	1	1
OG0000490	1	1
OG0000491	1	0
OG0000492	1	1
OG0000493	1	1
OG0000494	1	0
OG0000495	0	0
OG0000496	1	0
OG0000497	2	0
OG0000498	1	0
OG0000499	1	0
OG0000500	1	1
OG0000501	1	1
OG0000502	1	1
OG0000503	1	1
OG0000504	1	1
OG0000505	1	1
OG0000506	1	0
OG0000507	1	1
OG0000508	1	0
OG0000509	1	1
OG0000510	1	0
OG0000511	1	1
OG0000512	1	0
OG0000513	1	0
OG0000514	1	0
OG0000515	1	0
OG0000516	1	1
OG0000517	1	0
OG0000518	1	1
OG0000519	1	0
OG0000520	1	0
OG0000521	1	0
OG0000522	1	0
OG0000523	1	0
OG0000524	1	1
OG0000525	1	1
OG0000526	1	0
OG0000527	1	0
OG0000528	1	0
OG0000529	1	0
OG0000530	1	1
OG0000531	1	1
OG0000532	1	1
OG0000533	1	0
OG0000534	1	0
OG0000535	1	1
OG0000536	1	1
OG0000537	2	2
OG0000538	1	0
OG0000539	1	0
OG0000540	1	0
OG0000541	0	0
OG0000542	1	1
OG0000543	1	0
OG0000544	1	0
OG0000545	1	1
OG0000546	1	1
OG0000547	1	0
OG0000548	1	1
OG0000549	1	0
OG0000550	1	0
OG0000551	1	1
OG0000552	1	0
OG0000553	1	0
OG0000554	1	0
OG0000555	1	0
OG0000556	1	1
OG0000557	1	0
OG0000558	1	1
OG0000559	1	1
OG0000560	1	1
OG0000561	1	1
OG0000562	2	1
OG0000563	1	0
OG0000564	1	0
OG0000565	1	1
OG0000566	1	1
OG0000567	1	0
OG0000568	1	1
OG0000569	1	0
OG0000570	1	1
OG0000571	1	0
OG0000572	1	1
OG0000573	1	0
OG0000574	1	0
OG0000575	1	0
OG0000576	1	0
OG0000577	2	2
OG0000578	3	1
OG0000579	1	1
OG0000580	3	3
OG0000581	1	0
OG0000582	1	1
OG0000583	1	0
OG0000584	3	0
OG0000585	1	0
OG0000586	2	2
OG0000587	2	2
OG0000588	2	2
OG0000589	1	0
OG0000590	2	2
OG0000591	3	2
OG0000592	2	2
OG0000593	2	2
OG0000594	2	1
OG0000595	3	2
OG0000596	4	2
OG0000597	2	1
OG0000598	5	4
OG0000599	4	4
OG0000600	6	4
OG0000601	6	6
OG0000602	1	1
OG0000603	0	0
OG0000604	0	0
OG0000605	0	0
OG0000606	0	0
OG0000607	0	0
OG0000608	0	0
OG0000609	0	0
OG0000610	0	0
OG0000611	0	0
OG0000612	0	0
OG0000613	0	0
OG0000614	0	0
OG0000615	0	0
OG0000616	0	0
OG0000617	1	0
OG0000618	0	0
OG0000619	0	0
OG0000620	0	0
OG0000621	1	1
OG0000622	0	0
OG0000623	0	0
OG0000624	0	0
OG0000625	0	0
OG0000626	0	0
OG0000627	0	0
OG0000628	0	0
OG0000629	0	0
OG0000630	0	0
OG0000631	0	0
OG0000632	0	0
OG0000633	0	0
OG0000634	0	0
OG0000635	0	0
OG0000636	0	0
OG0000637	0	0
OG0000638	0	0
OG0000639	0	0
OG0000640	0	0
OG0000641	0	0
OG0000642	0	0
OG0000643	0	0
OG0000644	0	0
OG0000645	0	0
OG0000646	0	0
OG0000647	0	0
OG0000648	0	0
OG0000649	0	0
OG0000650	0	0
OG0000651	1	1
OG0000652	1	1
OG0000653	0	0
OG0000654	0	0
OG0000655	0	0
OG0000656	0	0
OG0000657	0	0
OG0000658	0	0
OG0000659	0	0
OG0000660	0	0
OG0000661	0	0
OG0000662	0	0
OG0000663	0	0
OG0000664	0	0
OG0000665	0	0
OG0000666	0	0
OG0000667	0	0
OG0000668	0	0
OG0000669	0	0
OG0000670	1	1
OG0000671	0	0
OG0000672	0	0
OG0000673	0	0
OG0000674	0	0
OG0000675	0	0
OG0000676	0	0
OG0000677	0	0
OG0000678	0	0
OG0000679	0	0
OG0000680	0	0
OG0000681	0	0
OG0000682	0	0
OG0000683	1	1
OG0000684	1	1
OG0000685	1	1
OG0000686	1	1
OG0000687	1	1
OG0000688	1	1
OG0000689	0	0
OG0000690	0	0
OG0000691	1	1
OG0000692	0	0
OG0000693	0	0
OG0000694	0	0
OG0000695	0	0
OG0000696	0	0
OG0000697	2	2
OG0000698	0	0
OG0000699	0	0
OG0000700	0	0
OG0000701	0	0
OG0000702	2	2
OG0000703	0	0
OG0000704	0	0
OG0000705	0	0
OG0000706	1	1
OG0000707	0	0
OG0000708	0	0
OG0000709	0	0
OG0000710	0	0
OG0000711	1	1
OG0000712	0	0
OG0000713	0	0
OG0000714	0	0
OG0000715	0	0
OG0000716	0	0
OG0000717	0	0
OG0000718	1	1
OG0000719	1	1
OG0000720	0	0
OG0000721	0	0
OG0000722	0	0
OG0000723	0	0
OG0000724	0	0
OG0000725	0	0
OG0000726	0	0
OG0000727	0	0
OG0000728	0	0
OG0000729	0	0
OG0000730	0	0
OG0000731	0	0
OG0000732	0	0
OG0000733	0	0
OG0000734	1	1
OG0000735	0	0
OG0000736	0	0
OG0000737	0	0
OG0000738	0	0
OG0000739	0	0
OG0000740	0	0
OG0000741	0	0
OG0000742	0	0
OG0000743	0	0
OG0000744	0	0
OG0000745	0	0
OG0000746	0	0
OG0000747	0	0
OG0000748	0	0
OG0000749	0	0
OG0000750	1	1
OG0000751	1	0
OG0000752	0	0
OG0000753	0	0
OG0000754	0	0
OG0000755	1	0
OG0000756	0	0
OG0000757	0	0
OG0000758	0	0
OG0000759	0	0
OG0000760	0	0
OG0000761	0	0
OG0000762	0	0
OG0000763	0	0
OG0000764	0	0
OG0000765	0	0
OG0000766	0	0
OG0000767	0	0
OG0000768	0	0
OG0000769	0	0
OG0000770	0	0
OG0000771	0	0
OG0000772	0	0
OG0000773	0	0
OG0000774	0	0
OG0000775	0	0
OG0000776	0	0
OG0000777	0	0
OG0000778	0	0
OG0000779	0	0
OG0000780	0	0
OG0000781	0	0
OG0000782	0	0
OG0000783	0	0
OG0000784	1	1
OG0000785	3	3
OG0000786	0	0
OG0000787	0	0
OG0000788	0	0
OG0000789	0	0
OG0000790	0	0
OG0000791	0	0
OG0000792	0	0
OG0000793	0	0
OG0000794	5	5
OG0000795	0	0
OG0000796	1	0
OG0000797	1	1
OG0000798	0	0
OG0000799	0	0
OG0000800	0	0
OG0000801	0	0
OG0000802	0	0
OG0000803	0	0
OG0000804	0	0
OG0000805	0	0
OG0000806	0	0
OG0000807	0	0
OG0000808	0	0
OG0000809	0	0
OG0000810	0	0
OG0000811	0	0
OG0000812	0	0
OG0000813	0	0
OG0000814	0	0
OG0000815	0	0
OG0000816	0	0
OG0000817	0	0
OG0000818	0	0
OG0000819	0	0
OG0000820	0	0
OG0000821	0	0
OG0000822	0	0
OG0000823	0	0
OG0000824	0	0
OG0000825	0	0
OG0000826	0	0
OG0000827	0	0
OG0000828	0	0
OG0000829	0	0
OG0000830	0	0
OG0000831	0	0
OG0000832	0	0
OG0000833	0	0
OG0000834	1	0
OG0000835	1	1
OG0000836	1	1
OG0000837	1	1
OG0000838	0	0
OG0000839	3	0
OG0000840	0	0
OG0000841	0	0
OG0000842	0	0
OG0000843	0	0
OG0000844	0	0
OG0000845	0	0
OG0000846	0	0
OG0000847	0	0
OG0000848	0	0
OG0000849	0	0
OG0000850	0	0
OG0000851	0	0
OG0000852	0	0
OG0000853	0	0
OG0000854	0	0
OG0000855	0	0
OG0000856	1	1
OG0000857	0	0
OG0000858	0	0
OG0000859	0	0
OG0000860	0	0
OG0000861	0	0
OG0000862	0	0
OG0000863	0	0
OG0000864	0	0
OG0000865	0	0
OG0000866	0	0
OG0000867	0	0
OG0000868	0	0
OG0000869	0	0
OG0000870	1	1
OG0000871	0	0
OG0000872	0	0
OG0000873	0	0
OG0000874	0	0
OG0000875	0	0
OG0000876	0	0
OG0000877	0	0
OG0000878	0	0
OG0000879	0	0
OG0000880	0	0
OG0000881	0	0
OG0000882	0	0
OG0000883	0	0
OG0000884	0	0
OG0000885	0	0
OG0000886	0	0
OG0000887	0	0
OG0000888	0	0
OG0000889	0	0
OG0000890	0	0
OG0000891	0	0
OG0000892	0	0
OG0000893	0	0
OG0000894	0	0
OG0000895	0	0
OG0000896	0	0
OG0000897	1	1
OG0000898	1	0
OG0000899	0	0
OG0000900	0	0
OG0000901	0	0
OG0000902	0	0
OG0000903	0	0
OG0000904	1	0
OG0000905	0	0
OG0000906	0	0
OG0000907	0	0
OG0000908	4	3
OG0000909	3	2
OG0000910	0	0
OG0000911	0	0
OG0000912	0	0
OG0000913	0	0
OG0000914	0	0
OG0000915	0	0
OG0000916	0	0
OG0000917	0	0
OG0000918	0	0
OG0000919	0	0
OG0000920	0	0
OG0000921	0	0
OG0000922	1	0
OG0000923	1	0
OG0000924	0	0
OG0000925	1	1
OG0000926	0	0
OG0000927	0	0
OG0000928	0	0
OG0000929	0	0
OG0000930	0	0
OG0000931	0	0
OG0000932	0	0
OG0000933	0	0
OG0000934	0	0
OG0000935	0	0
OG0000936	0	0
OG0000937	0	0
OG0000938	0	0
OG0000939	0	0
OG0000940	0	0
OG0000941	0	0
OG0000942	0	0
OG0000943	0	0
OG0000944	0	0
OG0000945	0	0
OG0000946	0	0
OG0000947	0	0
OG0000948	0	0
OG0000949	0	0
OG0000950	0	0
OG0000951	0	0
OG0000952	0	0
OG0000953	1	0
OG0000954	1	0
OG0000955	1	0
OG0000956	0	0
OG0000957	0	0
OG0000958	0	0
OG0000959	1	1
OG0000960	0	0
OG0000961	0	0
OG0000962	0	0
OG0000963	0	0
OG0000964	0	0
OG0000965	0	0
OG0000966	0	0
OG0000967	0	0
OG0000968	2	1
OG0000969	0	0
OG0000970	0	0
OG0000971	0	0
OG0000972	0	0
OG0000973	0	0
OG0000974	0	0
OG0000975	0	0
OG0000976	1	1
OG0000977	1	1
OG0000978	1	0
OG0000979	1	0
OG0000980	1	0
OG0000981	1	0
OG0000982	1	1
OG0000983	1	1
OG0000984	1	1
OG0000985	1	1
OG0000986	1	1
OG0000987	1	1
OG0000988	0	0
OG0000989	0	0
OG0000990	1	1
OG0000991	1	1
OG0000992	0	0
OG0000993	1	1
OG0000994	1	0
OG0000995	0	0
OG0000996	0	0
OG0000997	0	0
OG0000998	0	0
OG0000999	0	0
OG0001000	0	0
OG0001001	0	0
OG0001002	0	0
OG0001003	0	0
OG0001004	0	0
OG0001005	0	0
OG0001006	0	0
OG0001007	0	0
OG0001008	0	0
OG0001009	0	0
OG0001010	0	0
OG0001011	0	0
OG0001012	0	0
OG0001013	0	0
OG0001014	0	0
OG0001015	0	0
OG0001016	0	0
OG0001017	0	0
OG0001018	0	0
OG0001019	0	0
OG0001020	0	0
OG0001021	0	0
OG0001022	0	0
OG0001023	0	0
OG0001024	0	0
OG0001025	0	0
OG0001026	0	0
OG0001027	1	1
OG0001028	0	0
OG0001029	0	0
OG0001030	0	0
OG0001031	0	0
OG0001032	0	0
OG0001033	0	0
OG0001034	0	0
OG0001035	0	0
OG0001036	0	0
OG0001037	0	0
OG0001038	0	0
OG0001039	0	0
OG0001040	0	0
OG0001041	0	0
OG0001042	0	0
OG0001043	0	0
OG0001044	0	0
OG0001045	0	0
OG0001046	0	0
OG0001047	0	0
OG0001048	0	0
OG0001049	0	0
OG0001050	0	0
OG0001051	1	1
OG0001052	0	0
OG0001053	0	0
OG0001054	0	0
OG0001055	0	0
OG0001056	0	0
OG0001057	0	0
OG0001058	0	0
OG0001059	0	0
OG0001060	0	0
OG0001061	0	0
OG0001062	0	0
OG0001063	0	0
OG0001064	0	0
OG0001065	0	0
OG0001066	0	0
OG0001067	0	0
OG0001068	0	0
OG0001069	0	0
OG0001070	0	0
OG0001071	0	0
OG0001072	0	0
OG0001073	0	0
OG0001074	0	0
OG0001075	0	0
OG0001076	0	0
OG0001077	0	0
OG0001078	0	0
OG0001079	0	0
OG0001080	0	0
OG0001081	0	0
OG0001082	0	0
OG0001083	0	0
OG0001084	0	0
OG0001085	0	0
OG0001086	0	0
OG0001087	0	0
OG0001088	0	0
OG0001089	0	0
OG0001090	0	0
OG0001091	0	0
OG0001092	0	0
OG0001093	0	0
OG0001094	0	0
OG0001095	0	0
OG0001096	0	0
OG0001097	0	0
OG0001098	0	0
OG0001099	0	0
OG0001100	0	0
OG0001101	0	0
OG0001102	0	0
OG0001103	0	0
OG0001104	0	0
OG0001105	0	0
OG0001106	0	0
OG0001107	0	0
OG0001108	0	0
OG0001109	0	0
OG0001110	0	0
OG0001111	0	0
OG0001112	0	0
OG0001113	0	0
OG0001114	0	0
OG0001115	0	0
OG0001116	0	0
OG0001117	0	0
OG0001118	0	0
OG0001119	0	0
OG0001120	0	0
OG0001121	0	0
OG0001122	0	0
OG0001123	0	0
OG0001124	0	0
OG0001125	1	0
OG0001126	1	1
OG0001127	1	0
OG0001128	0	0
OG0001129	0	0
OG0001130	0	0
OG0001131	1	1
OG0001132	0	0
OG0001133	0	0
OG0001134	0	0
OG0001135	0	0
OG0001136	0	0
OG0001137	0	0
OG0001138	0	0
OG0001139	0	0
OG0001140	0	0
OG0001141	0	0
OG0001142	0	0
OG0001143	0	0
OG0001144	0	0
OG0001145	0	0
OG0001146	0	0
OG0001147	0	0
OG0001148	0	0
OG0001149	0	0
OG0001150	0	0
OG0001151	0	0
OG0001152	0	0
OG0001153	0	0
OG0001154	0	0
OG0001155	1	1
OG0001156	0	0
OG0001157	0	0
OG0001158	0	0
OG0001159	0	0
OG0001160	0	0
OG0001161	0	0
OG0001162	0	0
OG0001163	0	0
OG0001164	1	1
OG0001165	0	0
OG0001166	0	0
OG0001167	0	0
OG0001168	0	0
OG0001169	0	0
OG0001170	0	0
OG0001171	0	0
OG0001172	1	0
OG0001173	0	0
OG0001174	0	0
OG0001175	0	0
OG0001176	0	0
OG0001177	0	0
OG0001178	1	0
OG0001179	2	1
OG0001180	0	0
OG0001181	0	0
OG0001182	0	0
OG0001183	0	0
OG0001184	0	0
OG0001185	0	0
OG0001186	0	0
OG0001187	1	0
OG0001188	0	0
OG0001189	0	0
OG0001190	0	0
OG0001191	0	0
OG0001192	0	0
OG0001193	0	0
OG0001194	0	0
OG0001195	0	0
OG0001196	0	0
OG0001197	0	0
OG0001198	0	0
OG0001199	0	0
OG0001200	0	0
OG0001201	0	0
OG0001202	0	0
OG0001203	2	2
OG0001204	1	1
OG0001205	0	0
OG0001206	0	0
OG0001207	0	0
OG0001208	0	0
OG0001209	0	0
OG0001210	0	0
OG0001211	0	0
OG0001212	0	0
OG0001213	0	0
OG0001214	0	0
OG0001215	0	0
OG0001216	0	0
OG0001217	0	0
OG0001218	0	0
OG0001219	0	0
OG0001220	1	1
OG0001221	0	0
OG0001222	0	0
OG0001223	0	0
OG0001224	0	0
OG0001225	0	0
OG0001226	0	0
